customer_id,transaction_date,revenue,frequency,recency,channel
C00238,2023-07-21,266.74,3,60,paid_social
C00238,2023-08-03,84.91,4,13,sms
C00239,2023-03-27,326.14,1,0,email
C00239,2023-04-19,123.98,2,23,push
C00239,2023-06-27,349.69,3,69,organic
C00239,2023-08-31,468.78,4,65,paid_social
C00239,2023-10-13,421.21,5,43,push
C00240,2023-02-23,494.45,1,0,organic
C00240,2023-05-07,298.24,2,73,referral
C00240,2023-06-25,189.58,3,49,paid_social
C00240,2023-08-14,389.79,4,50,organic
C00240,2023-09-16,256.38,5,33,referral
C00240,2023-11-11,306.01,6,56,email
C00240,2024-01-06,137.49,7,56,email
C00241,2023-04-03,108.23,1,0,organic
C00241,2023-06-23,41.58,2,81,email
C00241,2023-07-15,352.88,3,22,referral
C00241,2023-08-24,33.58,4,40,email
C00241,2023-10-08,155.62,5,45,paid_social
C00241,2023-12-17,228.61,6,70,paid_social
C00241,2023-12-31,158.15,7,14,referral
C00242,2023-05-18,478.81,1,0,email
C00242,2023-08-13,374.76,2,87,referral
C00242,2023-08-22,125.6,3,9,push
C00242,2023-11-05,373.45,4,75,organic
C00242,2023-11-20,236.58,5,15,sms
C00242,2024-01-10,416.68,6,51,push
C00242,2024-03-19,328.72,7,69,organic
C00243,2023-05-05,198.42,1,0,sms
C00243,2023-06-30,397.73,2,56,email
C00243,2023-08-06,230.35,3,37,push
C00243,2023-10-14,120.53,4,69,sms
C00243,2023-11-19,131.63,5,36,paid_social
C00243,2024-01-12,388.4,6,54,email
C00243,2024-03-18,202.51,7,66,push
C00243,2024-04-15,411.22,8,28,push
C00243,2024-05-24,383.86,9,39,sms
C00244,2023-06-06,227.21,1,0,paid_social
C00244,2023-06-27,239.79,2,21,organic
C00244,2023-09-23,272.14,3,88,push
C00244,2023-10-16,70.04,4,23,sms
C00245,2023-05-05,217.01,1,0,email
C00245,2023-07-04,466.74,2,60,paid_social
C00245,2023-07-28,318.3,3,24,email
C00245,2023-10-16,29.73,4,80,push
C00245,2023-11-26,76.87,5,41,sms
C00246,2023-02-11,212.63,1,0,sms
C00246,2023-03-16,20.48,2,33,paid_social
C00246,2023-03-31,64.91,3,15,email
C00246,2023-05-01,177.96,4,31,paid_social
C00246,2023-06-14,126.48,5,44,paid_social
C00246,2023-07-23,471.86,6,39,email
C00246,2023-08-30,80.89,7,38,email
C00246,2023-09-20,491.01,8,21,email
C00246,2023-11-12,312.94,9,53,paid_social
C00247,2023-07-05,487.76,1,0,email
C00247,2023-08-13,319.07,2,39,sms
C00247,2023-10-04,204.3,3,52,push
C00247,2023-11-15,91.63,4,42,referral
C00247,2023-12-26,201.98,5,41,referral
C00247,2024-02-25,484.6,6,61,paid_social
C00248,2023-02-15,292.55,1,0,referral
C00248,2023-04-13,91.61,2,57,organic
C00248,2023-05-31,343.29,3,48,paid_social
C00248,2023-06-15,94.39,4,15,push
C00248,2023-08-28,430.11,5,74,sms
C00248,2023-11-15,360.25,6,79,email
C00249,2023-06-21,97.3,1,0,email
C00249,2023-07-06,48.8,2,15,organic
C00249,2023-07-25,348.32,3,19,paid_social
C00249,2023-09-02,195.29,4,39,paid_social
C00249,2023-10-06,305.26,5,34,organic
C00249,2023-11-29,290.31,6,54,sms
C00249,2024-02-03,340.08,7,66,referral
C00249,2024-04-14,174.36,8,71,push
C00250,2023-04-03,25.37,1,0,sms
C00250,2023-04-21,126.79,2,18,referral
C00250,2023-05-07,100.95,3,16,organic
C00250,2023-07-07,220.77,4,61,sms
C00250,2023-07-22,403.21,5,15,sms
C00250,2023-07-28,440.14,6,6,referral
C00250,2023-10-20,392.81,7,84,email
C00251,2023-03-03,268.58,1,0,referral
C00251,2023-03-24,95.37,2,21,push
C00251,2023-05-12,139.01,3,49,email
C00252,2023-05-07,485.5,1,0,organic
C00252,2023-07-28,304.25,2,82,email
C00252,2023-08-11,280.61,3,14,sms
C00252,2023-09-13,156.06,4,33,sms
C00252,2023-10-01,107.99,5,18,paid_social
C00252,2023-10-27,332.39,6,26,push
C00252,2023-11-22,466.69,7,26,email
C00253,2023-04-10,333.87,1,0,organic
C00253,2023-06-11,363.74,2,62,organic
C00253,2023-08-07,314.53,3,57,referral
C00253,2023-10-21,67.76,4,75,sms
C00253,2023-12-26,51.85,5,66,paid_social
C00253,2024-03-03,49.14,6,68,sms
C00253,2024-05-28,96.96,7,86,paid_social
C00253,2024-06-19,399.62,8,22,paid_social
C00253,2024-09-10,168.58,9,83,organic
C00254,2023-05-24,246.99,1,0,paid_social
C00254,2023-08-07,120.84,2,75,paid_social
C00254,2023-10-23,67.08,3,77,referral
C00254,2023-12-19,305.17,4,57,organic
C00254,2024-02-01,377.92,5,44,sms
C00254,2024-02-11,391.72,6,10,email
C00254,2024-04-11,73.16,7,60,paid_social
C00254,2024-05-14,380.4,8,33,email
C00254,2024-06-09,446.86,9,26,sms
C00255,2023-05-15,153.73,1,0,organic
C00255,2023-08-02,475.11,2,79,organic
C00255,2023-08-28,176.56,3,26,email
C00255,2023-10-09,208.76,4,42,sms
C00255,2023-11-12,247.64,5,34,organic
C00256,2023-03-29,87.82,1,0,sms
C00256,2023-05-06,432.65,2,38,sms
C00257,2023-05-12,399.15,1,0,push
C00257,2023-06-18,141.87,2,37,email
C00258,2023-02-14,358.93,1,0,referral
C00258,2023-04-20,22.39,2,65,paid_social
C00258,2023-05-20,325.06,3,30,sms
C00258,2023-08-09,463.65,4,81,push
C00258,2023-10-10,234.74,5,62,organic
C00259,2023-04-22,241.27,1,0,referral
C00259,2023-05-23,460.96,2,31,paid_social
C00259,2023-08-03,445.55,3,72,sms
C00259,2023-09-18,331.26,4,46,email
C00259,2023-09-25,315.01,5,7,organic
C00260,2023-04-14,92.8,1,0,paid_social
C00260,2023-06-29,149.55,2,76,sms
C00260,2023-07-23,232.11,3,24,paid_social
C00260,2023-08-08,443.75,4,16,sms
C00260,2023-09-09,234.1,5,32,push
C00260,2023-11-30,107.33,6,82,push
C00260,2023-12-17,235.26,7,17,organic
C00260,2024-01-17,482.73,8,31,email
C00261,2023-05-28,437.16,1,0,organic
C00261,2023-06-02,182.0,2,5,referral
C00262,2023-03-27,148.3,1,0,paid_social
C00262,2023-04-21,74.68,2,25,sms
C00263,2023-04-20,385.26,1,0,organic
C00263,2023-06-09,118.52,2,50,sms
C00263,2023-07-23,282.47,3,44,push
C00264,2023-05-29,459.71,1,0,referral
C00264,2023-06-18,483.0,2,20,referral
C00264,2023-07-03,42.79,3,15,push
C00264,2023-07-30,207.33,4,27,email
C00264,2023-09-25,101.57,5,57,sms
C00264,2023-12-18,113.8,6,84,referral
C00264,2023-12-27,385.2,7,9,referral
C00264,2024-01-25,344.49,8,29,paid_social
C00265,2023-04-15,109.61,1,0,paid_social
C00265,2023-04-22,164.86,2,7,referral
C00265,2023-06-23,361.36,3,62,sms
C00265,2023-08-17,236.62,4,55,paid_social
C00265,2023-10-01,96.56,5,45,paid_social
C00265,2023-12-09,149.89,6,69,organic
C00266,2023-04-03,179.54,1,0,email
C00266,2023-06-15,238.01,2,73,sms
C00266,2023-06-25,112.64,3,10,sms
C00266,2023-07-23,81.86,4,28,paid_social
C00266,2023-09-19,473.09,5,58,organic
C00266,2023-10-04,452.53,6,15,push
C00266,2023-11-23,40.62,7,50,email
C00266,2023-12-21,385.29,8,28,organic
C00266,2024-02-12,47.27,9,53,referral
C00267,2023-04-12,165.6,1,0,push
C00267,2023-06-06,498.09,2,55,sms
C00268,2023-02-05,326.96,1,0,organic
C00268,2023-02-12,361.62,2,7,organic
C00269,2023-05-14,20.4,1,0,sms
C00269,2023-06-02,189.85,2,19,paid_social
C00269,2023-08-14,109.35,3,73,email
C00270,2023-02-17,47.32,1,0,email
C00270,2023-04-29,169.81,2,71,referral
C00270,2023-07-08,482.9,3,70,referral
C00270,2023-10-01,363.16,4,85,email
C00270,2023-10-12,351.51,5,11,paid_social
C00271,2023-01-22,56.79,1,0,sms
C00271,2023-04-05,493.56,2,73,paid_social
C00271,2023-06-04,361.17,3,60,organic
C00272,2023-06-13,39.29,1,0,organic
C00272,2023-06-28,195.05,2,15,referral
C00272,2023-08-31,263.47,3,64,email
C00272,2023-10-28,143.52,4,58,referral
C00272,2024-01-10,103.41,5,74,push
C00272,2024-01-17,58.66,6,7,email
C00273,2023-04-15,88.78,1,0,referral
C00273,2023-06-07,113.61,2,53,sms
C00273,2023-08-02,285.65,3,56,email
C00273,2023-09-17,330.98,4,46,organic
C00273,2023-11-25,286.4,5,69,push
C00273,2024-01-18,94.07,6,54,email
C00273,2024-03-11,385.52,7,53,referral
C00273,2024-04-11,460.01,8,31,referral
C00273,2024-06-18,465.55,9,68,paid_social
C00274,2023-03-04,50.03,1,0,email
C00274,2023-03-26,65.77,2,22,email
C00274,2023-05-23,356.61,3,58,push
C00274,2023-08-18,303.3,4,87,organic
C00274,2023-10-19,378.99,5,62,email
C00274,2023-11-14,26.24,6,26,push
C00274,2024-01-27,178.69,7,74,sms
C00274,2024-04-12,409.7,8,76,sms
C00275,2023-05-01,86.72,1,0,organic
C00275,2023-07-12,345.04,2,72,organic
C00276,2023-02-23,252.09,1,0,paid_social
C00276,2023-03-14,73.82,2,19,push
C00276,2023-03-30,67.97,3,16,paid_social
C00276,2023-05-17,83.62,4,48,email
C00276,2023-06-29,156.74,5,43,referral
C00277,2023-04-18,451.16,1,0,sms
C00277,2023-07-12,461.2,2,85,paid_social
C00277,2023-09-21,75.12,3,71,sms
C00278,2023-04-07,404.92,1,0,push
C00278,2023-06-03,246.84,2,57,referral
C00278,2023-06-18,285.45,3,15,referral
C00278,2023-07-28,254.71,4,40,sms
C00278,2023-09-28,405.92,5,62,email
C00278,2023-10-10,168.2,6,12,email
C00278,2023-11-07,40.63,7,28,paid_social
C00278,2023-11-12,354.14,8,5,email
C00278,2023-12-12,249.0,9,30,email
C00279,2023-02-20,110.61,1,0,sms
C00279,2023-05-19,476.74,2,88,organic
C00279,2023-06-20,480.65,3,32,email
C00279,2023-07-21,328.0,4,31,paid_social
C00279,2023-09-22,357.98,5,63,organic
C00279,2023-11-13,252.06,6,52,organic
C00279,2023-12-23,175.44,7,40,paid_social
C00279,2024-03-18,339.03,8,86,email
C00280,2023-01-12,65.23,1,0,sms
C00280,2023-01-30,326.59,2,18,sms
C00280,2023-02-06,222.11,3,7,paid_social
C00280,2023-02-14,228.02,4,8,email
C00280,2023-03-30,365.82,5,44,push
C00281,2023-05-01,253.75,1,0,push
C00281,2023-05-06,383.02,2,5,referral
C00281,2023-07-31,250.03,3,86,push
C00281,2023-08-16,472.4,4,16,email
C00281,2023-09-30,142.85,5,45,sms
C00281,2023-12-17,364.97,6,78,referral
C00281,2024-01-19,49.71,7,33,email
C00282,2023-02-18,54.35,1,0,paid_social
C00282,2023-03-04,469.72,2,14,referral
C00282,2023-04-23,315.99,3,50,paid_social
C00283,2023-03-23,373.98,1,0,email
C00283,2023-06-09,61.07,2,78,email
C00283,2023-08-20,25.98,3,72,sms
C00283,2023-11-15,359.69,4,87,push
C00283,2023-12-02,310.07,5,17,organic
C00284,2023-07-05,427.41,1,0,push
C00284,2023-09-23,127.06,2,80,paid_social
C00284,2023-10-03,151.99,3,10,referral
C00285,2023-01-15,196.01,1,0,sms
C00285,2023-02-04,271.84,2,20,push
C00285,2023-03-28,160.32,3,52,referral
C00285,2023-06-17,183.27,4,81,paid_social
C00285,2023-08-24,95.65,5,68,organic
C00285,2023-09-14,261.44,6,21,email
C00285,2023-10-27,401.85,7,43,organic
C00286,2023-05-31,208.5,1,0,organic
C00286,2023-08-19,75.73,2,80,email
C00286,2023-11-08,177.89,3,81,email
C00287,2023-03-31,289.09,1,0,push
C00287,2023-06-23,345.41,2,84,push
C00287,2023-07-12,172.67,3,19,organic
C00288,2023-03-11,306.29,1,0,paid_social
C00288,2023-03-26,178.55,2,15,sms
C00288,2023-05-19,330.76,3,54,organic
C00289,2023-02-22,448.5,1,0,push
C00289,2023-04-12,430.48,2,49,email
C00289,2023-04-18,263.48,3,6,email
C00289,2023-06-23,24.86,4,66,push
C00289,2023-08-22,238.36,5,60,referral
C00290,2023-05-02,435.81,1,0,sms
C00290,2023-06-17,287.28,2,46,referral
C00290,2023-08-04,348.92,3,48,sms
C00290,2023-10-30,473.37,4,87,paid_social
C00291,2023-03-11,86.38,1,0,sms
C00291,2023-04-18,487.57,2,38,organic
C00291,2023-06-17,375.41,3,60,email
C00291,2023-09-03,55.9,4,78,referral
C00291,2023-11-09,352.14,5,67,email
C00291,2023-12-24,53.04,6,45,paid_social
C00292,2023-05-23,455.45,1,0,paid_social
C00292,2023-06-01,410.0,2,9,referral
C00292,2023-07-11,140.82,3,40,paid_social
C00292,2023-09-28,68.39,4,79,paid_social
C00292,2023-12-09,84.31,5,72,paid_social
C00292,2024-01-28,46.1,6,50,paid_social
C00293,2023-04-03,317.62,1,0,sms
C00293,2023-04-13,47.51,2,10,organic
C00293,2023-04-23,433.17,3,10,referral
C00293,2023-06-09,336.32,4,47,push
C00293,2023-06-23,94.01,5,14,push
C00294,2023-05-06,441.67,1,0,email
C00294,2023-07-08,414.37,2,63,referral
C00294,2023-09-12,287.65,3,66,paid_social
C00294,2023-12-02,138.99,4,81,referral
C00295,2023-01-27,177.82,1,0,paid_social
C00295,2023-03-10,23.4,2,42,sms
C00295,2023-05-04,146.74,3,55,paid_social
C00295,2023-07-12,39.41,4,69,sms
C00295,2023-09-29,441.91,5,79,push
C00295,2023-10-16,345.96,6,17,push
C00295,2023-12-19,177.49,7,64,organic
C00296,2023-04-17,288.44,1,0,organic
C00296,2023-06-15,36.84,2,59,email
C00296,2023-07-03,395.5,3,18,referral
C00296,2023-08-02,453.11,4,30,referral
C00296,2023-08-09,400.09,5,7,email
C00296,2023-09-04,398.99,6,26,push
C00296,2023-10-08,158.34,7,34,email
C00296,2023-12-14,400.65,8,67,organic
C00296,2023-12-24,164.6,9,10,paid_social
C00297,2023-04-20,230.82,1,0,referral
C00297,2023-06-06,285.12,2,47,push
C00297,2023-07-20,285.28,3,44,push
C00297,2023-09-21,416.82,4,63,push
C00297,2023-11-01,467.41,5,41,referral
C00298,2023-04-07,358.52,1,0,push
C00298,2023-04-18,290.23,2,11,referral
C00298,2023-06-08,379.87,3,51,organic
C00298,2023-07-01,378.14,4,23,organic
C00299,2023-03-24,302.37,1,0,push
C00299,2023-06-21,430.86,2,89,email
C00299,2023-08-09,81.99,3,49,paid_social
C00299,2023-10-01,364.19,4,53,organic
C00299,2023-12-08,208.18,5,68,organic
C00299,2024-01-17,218.73,6,40,referral
C00299,2024-04-13,20.31,7,87,paid_social
C00299,2024-06-08,364.72,8,56,paid_social
C00300,2023-05-17,408.77,1,0,push
C00300,2023-07-12,153.48,2,56,organic
